"path","bytes","sha256"
"external_validation/PigDetect/README.md","1987","7276a1b5ebe4d916902ad724185bf741fcc30946c8ed8216036b13a68886fe2a"
"figure_scripts/__pycache__/make_fig1_resolution_diagnosis_workflow.cpython-310.pyc","12098","2e3be144d1c4cc85daf89fa21972b8000fb37577d52e3511e06d1c4a08c5ee28"
"figure_scripts/make_fig1_resolution_diagnosis_workflow.py","12701","f77d8e81953f8a1f8915a321d01d320f0e5f81ac2e3fd416d94b9f0d7c8d5825"
"figure_scripts/make_fig2_training_time_accuracy_tradeoff.py","1485","f35b5ebf06515778fd17b95c76807989f50538ce55eebff362cac3147d932375"
"figure_scripts/make_fig3_scale_stratified_AP.py","962","96e796493df8ae73a3d17912e39c4311567f705b388cfae6da116057b36da43e"
"figure_scripts/make_fig4_density_stratified_AP.py","1063","2e92e0092c4bfadf9e85d8fa45b1f4c079a511626f75bdc2637bf178c8dec8f2"
"figure_scripts/make_figS2_strict_diagnostic_AP.py","1971","897245ca5c7bd7497e3c8c6d3b81c1ffe44b4c0eb48e61f713fac86c96bc4d38"
"figure_scripts/make_figS3_validation_confidence_MAE_sweep.py","1653","98bce1f24257223b1ebffe19c66e6dede530cd78594843814c6fe7aa59dcf592"
"figure_source_data/.gitkeep","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"figure_source_data/Fig2_accuracy_cost_tradeoff_source_data.csv","106","6d8dd3367409f95f626b1c4ec2824e2e08527f509d112f8d891b73f9a9efe32b"
"figure_source_data/Fig2_training_time_accuracy_tradeoff_source_data.csv","156","7408af93e6190a5953809cce8da95ba2526a109184c927f07dd40ad0c116468d"
"figure_source_data/Fig3_locked_ordinary_scale_AP_source_data.csv","139","856603734eeadad492d4aad07b5cb78de1718b98a4dab5d34adc3f77063f725d"
"figure_source_data/Fig3_scale_stratified_AP_source_data.csv","135","b605e43ed9703a185402449d037c3c4457c826b345833cd02719c273b6b73771"
"figure_source_data/Fig4_density_stratified_AP_source_data.csv","137","4dc81e98d5a411f8a54dc2c78d74e6c065525b7a44bf00fb606e6d1734ab995b"
"figure_source_data/Fig4_locked_ordinary_density_AP_source_data.csv","141","7a2715dbc5116ed57b5aac58be9359a6116efd4c26615f46a64328b8033d4c4b"
"figure_source_data/Fig5_qualitative_cases_metadata.csv","632","0e3e68c90144c74fe0b159db4eccd84c64389026934862888905c2121f7b7902"
"figure_source_data/Fig6_PigDetect_qualitative_evidence_metadata.json","767","2c71a9a2c9d53cb8cbf817e3dcc47716a712c2cd95ca679153e8cf419e4c96b0"
"figure_source_data/FigureS1_low_medium_no_gain_cases_metadata.csv","403","6a7e41134e3ccc743f5142719d688c133525366263580366ff8e9c9444afba44"
"figure_source_data/README.md","151","4ee594e90db7235759faa1a783c0130af03fbe9f70cf722ffa4070ad6f57aee6"
"figure_source_data/Table12_PigDetect_main_summary_source_data.csv","392","7e43660d5f31f9e6cdf59da68d3998cf19efe3d1213e125c643d7754c5cfa959"
"group_definitions/P0_P1_group_definitions_test.json","945","4bdeea566dd4551500d5c7f9e3b9893330b993c025e07b0084c3778f3e1b42f4"
"LICENSE","1093","2aeec4474ff14cc5d1ec33b3a45c166f9917e0751071aca13b7dbe22a0355fe5"
"main_figures/Fig1_resolution_diagnosis_workflow.pdf","57661","8edcce44b5894a326213e81fcd32a18cc8539c56dbab2660d7db90d72f5d180e"
"main_figures/Fig1_resolution_diagnosis_workflow.png","266012","b8b9a4d00aeb32afa56771b2bd2b0f502877f26d5f554cd7bb4c92a72aa2a2b5"
"main_figures/Fig1_resolution_diagnosis_workflow.tif","604104","62fbc57ffa6f0157f75a22feb6b449eb92516a96b0e630805fe576dee24688eb"
"main_figures/Fig2_Accuracy_Training_Cost.png","204124","6066def22aecd927f624022dcccdeada53f57f002d58f7e53b48de71fdf4f6ce"
"main_figures/Fig2_Accuracy_Training_Cost.tif","409578","14e4ed4cf7c3eb24430af3b3c368d6a16878e094cd16faf8418d58dda29de4d1"
"main_figures/Fig2_training_time_accuracy_tradeoff.pdf","12758","f5c9629dd02206481abe0215a4f76cf8435905f1808e1715ca80584e104c1b36"
"main_figures/Fig2_training_time_accuracy_tradeoff.png","281007","9b66e2cdd05a7e613519808718c40d9fe2b83d9c0aeddd47ea15fe2d3ab68a43"
"main_figures/Fig2_training_time_accuracy_tradeoff.svg","18699","5bc6a3123f40a1b55424a27f0cf0a244ac94bde8d1f5f0aa8aa0e74eb1b2a931"
"main_figures/Fig2_training_time_accuracy_tradeoff.tif","701326","cc08706654736317a7afac26661ef3f656425104f053909a50c595acaa6a40d8"
"main_figures/Fig3_scale_stratified_AP.pdf","14110","def51a5cd1b9f29186eee21fb404a8d619504572822437d5e1ef415d5923690b"
"main_figures/Fig3_scale_stratified_AP.png","219273","6c48962db9a2621b30846e0a1a13b57bddc8292e39cdb203caff965df450569b"
"main_figures/Fig3_scale_stratified_AP.svg","16645","65e76d68b23d8401c3dbfc1bbb8cc653e559bf012cf93977d20fc6325cd96750"
"main_figures/Fig3_scale_stratified_AP.tif","420492","0f66872b38c68243b627ef97c5d97ca4b2b8b557c2e5e3232a392f4587b5888f"
"main_figures/Fig4_density_stratified_AP.pdf","14497","87479809b2db2d67531959d4555548edf9dddb288e293b2dbc2f76685838a0f9"
"main_figures/Fig4_density_stratified_AP.png","243460","8e3b38790dfe65170995d489c06f8cd63a558af0c48c74b55c9c9e8b69bed429"
"main_figures/Fig4_density_stratified_AP.svg","19582","d68dc1ae391f853dbde88a85b5ce1e37f0d6682dca94f61a154bc304174eff29"
"main_figures/Fig4_density_stratified_AP.tif","489398","3afcce64cfa33993a23267d86b2a25e44b8a82f052219096a5168ef1fd76d74a"
"main_figures/Fig5_Dense_Scene_Qualitative_Comparison.png","16764964","010abc00a8b343a2fa0b913dd9f6444b17d16fff3253739eb90ef6215f666d46"
"main_figures/Fig5_Dense_Scene_Qualitative_Comparison.tif","28813398","3507ab6dcc934267e78a2d482aba8207dce57a11de2ff2832da6fe4e45a335dd"
"main_figures/Fig5_qualitative_resolution_comparison.pdf","3677637","113949e2b50f44c50767357319befd3177a2a91cf25943219446668fadf69032"
"main_figures/Fig5_qualitative_resolution_comparison.png","7074313","b95ab33562c059ccde485bb24dbf851f9a7d6acdf82f255d20bde34c2425c866"
"main_figures/Fig5_qualitative_resolution_comparison.tif","28825384","6bc65188697a30994e831d4d804c7e4da65af5a7edad86e42099af0c2403feae"
"main_figures/Fig5_qualitative_resolution_comparison_metadata.json","3545","e9740bb32ed7a43d41441aee151db51ce3065d0d645dfddf7219efd984976513"
"main_figures/Fig6_PigDetect_external_validation.pdf","1817235","3822838cbec73c11a95a745584008d3bcee2c00ab0b9cbe821d288133e3363bc"
"main_figures/Fig6_PigDetect_external_validation.png","4740520","564aa119cb434e0552a82803fa0030560463463de622cdb93de92a3dc9ee49e9"
"main_figures/Fig6_PigDetect_external_validation.tif","16849794","75d176d55721cbd06ccedde1b3ea899ecde4497c8342ab2769a35439b7a78d22"
"main_figures/README.md","115","f9a33754d51df1846bb0516b44d78fb42b8168170f4932c1c3e15c855db190c9"
"paper_pdfs/ESM_1.pdf","22326138","4422ff23c51cd3a1e2ae374d552e8f6f599ff84bce1a5130558ba25d608ae54a"
"paper_pdfs/Main_Manuscript_Submission_v1.2.1.pdf","3123811","89d34602b13caf2802ab8b6c4ecba0100a97816616b73198b892f9de654a26d6"
"raw_logs/RawLog_TableS13_YOLOv8n_1280_latency_recheck.csv","715","0106182199003e6967531bc7f30eb613c81af6fbca3560485432f4ccf3abb436"
"raw_logs/RawLog_TableS13_YOLOv8n_train_eval_single_run_seed42.csv","1860","b915064511818c2aad4926c56b48544453107540ed9c1a1d9486e2cb817d168e"
"raw_logs/RawLog_TableS14_YOLO11n_deployment_benchmark_raw_repeats.csv","6722","2cc77eb6a841dd2682075e65055fe11d4fbe28d6ad86f5aac3c2cc11ff5f1c94"
"raw_logs/RawLog_TableS14_YOLO11n_deployment_recheck30_raw_repeats.csv","24391","99ff470e8208f00150da03977ce73c0abab28811372ea42970cd95103d61e452"
"raw_logs/README_RawLog_TableS14.md","2631","5b9bbbb022d3b99a35c48420cd77e3e09fd83372c2408f983f7e53c89d7c7f4d"
"README.md","5140","2bc774e1824e408fc665a3bd162552449c3266d31bcfd21fdbeb00f888ac0dd4"
"release_notes/pre_submission_figS3_1024_sensitivity_update.md","709","b139f884e91e4a735ef85a7042449b4265dfe32340a0b91fc04e8d4a4527cac7"
"release_notes/release_notes_v1.2.1.md","1824","0784c056346762abb294fbf7742ac2d776476fe74b90d25ab2293b5f53c806f7"
"release_notes/revision_patch_exp1_exp2_S18_S19.md","1299","448ee235ca902963953b29e3054e234c5acd1bf315f828d97051ce096705270c"
"release_notes_v1.2.1.md","1824","0784c056346762abb294fbf7742ac2d776476fe74b90d25ab2293b5f53c806f7"
"repository_audit/PigDetect_consistency_audit.txt","1730","2e74872d3226b557a57780157ecaf6d0215ffdfb31f834f18e27581e0a05d456"
"repository_audit/submission_alignment_v1.2.1.json","844","b2582f1f443ee8f289f039e7d09f17b21208220668c9e3a5aff026353a0ef8c6"
"requirements.txt","422","1663c8c97a08e7f189a0c1e142c6025bafa5ca627ede28a06f5640d385454c75"
"scripts/revision_experiments/counting_threshold_robustness_exp2.py","6644","b3da928b30222fe10bbcb9f93b6f7748d68e0803a79bd69c9b56b8659d54d964"
"scripts/revision_experiments/source_component_threshold_sensitivity_exp1.py","6370","0f45d9c6304001222abdc93400d6e92b149507bdd9d81897db25a9598fabfc8a"
"scripts/supplementary_sensitivity/counting_threshold_robustness_exp2_4res.py","10765","c83cfcc20692313f6cfbc045eee997e7301f847e5fff1815101a9df7624bdd6d"
"scripts/visualization/make_figS3_validation_confidence_MAE_sweep_ab_final.py","14339","eeac5a234ce6723bc6051adea69d0f89d11b2912ca629e9c4c847dae3abc8718"
"split_manifest/dataset_split_statistics.csv","845","dcbddfb18b75495ce77abbeed6c9f807cadda56453d535d525d96db86ceeacc2"
"split_manifest/manifest.csv","372968","593920e62f1017341177dddca6cf8c045a1fa90f69538f811a70dd510e311b35"
"split_manifest/README.md","950","9b5607a45bc894c3da67d230aefb5d08d0274e7a2f0d608e876c7f38aa40b786"
"split_manifest/split_stats.csv","284","5d0cacfaf77342f1f22d287e452dfd158a1c73e44c864ac10224af31d4865777"
"split_manifest/split_stats.json","772","940ecfff0626989445e4a99ce872f833364f746961a8e345857c0e2d73048b31"
"supplementary_figures/FigS1_low_medium_density_no_gain.pdf","1941727","94a8a5b281c63b5208a172c07af2540031c0ff2b9e5c9bc7f155b3807c54f549"
"supplementary_figures/FigS1_low_medium_density_no_gain.png","3868800","cf616f544bbab1cbe8872e4ed003fe166d8a7731aeed0859b714b2fddb96b250"
"supplementary_figures/FigS1_low_medium_density_no_gain.tif","23378358","a806b86e26220ca3691653fb77f6c066568c1935e254dc776a7f87e29929142c"
"supplementary_figures/FigS1_low_medium_density_no_gain_metadata.json","3929","e41072ba7d2f3bdcd987a8ee4a270629be5044f4bf2434feab94e51cd65ff479"
"supplementary_figures/FigS1_Low_Medium_Density_Qualitative.png","10064617","57cc6082cffc4d01965d3afe7338e06aa0d84941280e9e4d8bbe2b46628effbc"
"supplementary_figures/FigS1_Low_Medium_Density_Qualitative.tif","25308994","eabd4bbc37e057096af7047f84c08c013de7bc5fd0b733e4947ef36ab80454b9"
"supplementary_figures/FigS2_strict_diagnostic_AP.pdf","20569","3481ebb2b852e2cf462d9d167f1cf30a8ae84ee3706f48955bac70b93201bcf7"
"supplementary_figures/FigS2_strict_diagnostic_AP.png","420955","17c00fd6387e354c1341985e5b9b2f354deceb93a4fbcb4de8ea12d2515bbd08"
"supplementary_figures/FigS2_strict_diagnostic_AP.svg","29362","819e803ffd1557f2a57d5c3c404c3577b0e3e02319510dc6443d6751da9a9291"
"supplementary_figures/FigS2_strict_diagnostic_AP.tif","1211758","bfdc5e92114cc5242664f91ab562f6a25075912929f4a6a94f8d33a3242e6ed8"
"supplementary_figures/FigS3_validation_confidence_MAE_sweep.pdf","37230","dddc6a111e344c4d6f64f5dc7e40dd3ea0517710a13b894a6708aa0ca817ffd8"
"supplementary_figures/FigS3_validation_confidence_MAE_sweep.png","611055","7a61d3106f27d3c8c82320ad7d38b626264b2bdb3106336f7a1ddf99e89d4e3b"
"supplementary_figures/FigS3_validation_confidence_MAE_sweep.svg","46027","6416153a8fe8aace300169b47f6b85b1f1b98f42148cc5829e97ef50b79e9a26"
"supplementary_figures/FigS3_validation_confidence_MAE_sweep.tif","995842","53490b7598494a36c7c9fb92a5ebd94d8ea69af25f2cc65da1b8c99ecb5cf6b4"
"supplementary_figures/FigureS2_strict_diagnostic_AP_line_style.pdf","489834","94f550c90c3f65371f5606c513b1359ddc4d8511558ba973fdf65672d332c33d"
"supplementary_figures/FigureS2_strict_diagnostic_AP_line_style.png","389650","2410aea3deb36163fd7cb0284cc48eafd0fa4febfaa575893afa0811d3a10a4c"
"supplementary_figures/FigureS2_strict_diagnostic_AP_line_style.tif","741788","4d0a9b8cd2f3574fe54db8b955811ad976e96d441bb6e8be95a48d2206bdc353"
"supplementary_source_data/FigS2_strict_diagnostic_AP_density_source_data.csv","135","b11276c04e4aef07c64d15c6a7ef08273a494154256334b5c505e8abdbd4509f"
"supplementary_source_data/FigS2_strict_diagnostic_AP_scale_source_data.csv","131","85ac23e70514a7062fe4818023e1e0ffd62e2b91ebab5086da901500566e0930"
"supplementary_source_data/FigS2a_scale_defined_SGF_AP_source_data.csv","135","fc15b50887094756f94df4940ebfb35bd45680e85cba974b5d80264334d03597"
"supplementary_source_data/FigS2b_density_defined_SGF_AP_source_data.csv","132","7b8ed2dcb97e9cef58b21d7304f9a99881f713d8cab04228fc564be19517fd19"
"supplementary_source_data/FigS3_validation_confidence_MAE_sweep_source_data.csv","1145","234a5b0be2d0eaacb22cb6d269365f6d630f6fda2ee51fa3e298bcf48338477d"
"supplementary_source_data/FigureS2_caption_note.md","614","9d4d6860b2d1e234793e9b72bec17f806e46d3225cfe7687be8e3f486b475a8a"
"supplementary_source_data/FigureS2_strict_diagnostic_AP_source_data.csv","664","82425103dc7adf392e9cb43455a71dc833d89a1b034eede6b391486cb264847c"
"supplementary_source_data/README.md","176","1b2527c32b4c99e485966c97829d3896c652c451e2abc58ceb47d0c7b17fa288"
"supplementary_source_data/README_FigS3_four_resolution_confidence_MAE_sweep.md","1037","b8e8c3758c7d40679233e29a3bb21833006511157176c9b3d6ff951209a831b9"
"supplementary_source_data/README_TableS13_YOLOv8n_cross_detector_accuracy.md","3859","f8de590399410f1c39fe9a639f426ed3e0f87f5a107bcf9ae6d4ee2a18f187aa"
"supplementary_source_data/README_TableS14_YOLO11n_deployment_benchmark_locked_weights.md","1081","beb645bd13c7b4a8dd0f669ddbf3cdfc2e87d373873d3cfc86b90da3da1b964a"
"supplementary_source_data/README_TableS15_multi_objective_resolution_selection.md","899","4525a09b5db0821fab1a36e06aacf40350199c752754ea2e6c26a4d33fb85003"
"supplementary_source_data/README_TableS16_multi_objective_weight_sensitivity.md","909","c0b9d0eee03449340fdb032bc1611c43dd7b9604a06563eafe299116b1894c49"
"supplementary_source_data/README_TableS18_source_component_threshold_sensitivity.md","1316","c49d7875726322bc78d651031a40eca935512cef1c99903fb3acd59532f3c6c1"
"supplementary_source_data/README_TableS19_counting_threshold_robustness.md","983","990eb928ca017d65dd750d46bfb875cd29a04128ce38af6293a50810ea7bbc79"
"supplementary_source_data/Table_S17a_PigDetect_clean_split_audit.csv","267","eff4b8f119ce5e9e858ebc54df64bf016865500a82f1b9b5e92d4fde61506384"
"supplementary_source_data/Table_S17b_PigDetect_training_and_locked_test_performance.csv","285","44c62fc60e3c7cb752934299edefcd91cd7bd781d90afea2993508f716674019"
"supplementary_source_data/Table_S17c_PigDetect_scale_stratified_AP.csv","368","fa713472f49846b00b7090c86acd733cced7d1aa25e9e43dcc298962641b8ce2"
"supplementary_source_data/Table_S17d_PigDetect_density_stratified_AP.csv","384","e38a2de3cc765f7ef4569473a5bb7115452cbc1785f3d0f5ab7b4fb44f1d22ad"
"supplementary_source_data/Table_S17e_PigDetect_paired_bootstrap_summary.csv","694","3573093ec84d325f6495cd0216d69f3c59908c3aa450fb32fc9c7bf152c36367"
"supplementary_source_data/Table_S17f_PigDetect_locked_weight_deployment_benchmark.csv","325","ba66f54c3b3485aa603efc23b5dc2d7c13df11da584ac53386c4e0f75c646965"
"supplementary_source_data/Table_S17g_PigDetect_source_to_manuscript_map.csv","1025","f943abe1888964a4de46bdc3ae8b37d11c6d9e1fc000e700f957890999883b6b"
"supplementary_source_data/TableS10_test_counting_confidence_sweep_diagnostic_only.csv","262","4edc1d1d463e20e5d4d07fadae0c37a3dfb825e74bb3e5bf9fea6e7f938ae2ee"
"supplementary_source_data/TableS11_YOLO11n_seed_repeatability_three_resolutions.csv","622","93404f389e92de7c306d9037407b53e5fb3e9b41c66729c3031bf3603fed8bfe"
"supplementary_source_data/TableS12_bootstrap_delta_difference.csv","672","bfe884d8d972a26a7b4fab59ea1e65af5a5578a528e909ffa91a3a2ef6f8e384"
"supplementary_source_data/TableS13_YOLOv8n_cross_detector_accuracy_seed42.csv","1373","3a1af70cc464057d5a907134576f42e4e34ceeece84e9997a65023a2ffec6e57"
"supplementary_source_data/TableS14_YOLO11n_deployment_benchmark_locked_weights.csv","824","d8adcb7524596067f365b1f917d549a7976311ca415220eef7eaa1d3c50a4b67"
"supplementary_source_data/TableS15_multi_objective_resolution_selection.csv","1293","a67ac0daf11b887955c4aa0d82c61e708c0d12c07480ee559887ce072755f6a6"
"supplementary_source_data/TableS16_multi_objective_weight_sensitivity.csv","694","4fd7acbdc1e5ec6856233227a8d67469d6e3e56aa58f47854e010fcd4f187959"
"supplementary_source_data/TableS18_counting_threshold_robustness_summary.csv","2684","872006dd107dd2d2bf2d024715ddb2d9c34c52387ab0ed36c75fcf3565799d84"
"supplementary_source_data/TableS18_source_component_threshold_sensitivity_summary.csv","764","dd552c22ef3d0e8c860a8ef119f6122d0eb1f9e080727a62c7fae842d3b4912a"
"supplementary_source_data/TableS18_test_confidence_sweep.csv","8073","908a372354d65e873997936e2d5ea382a70b3c466c32315f9c2a6088b9f92320"
"supplementary_source_data/TableS18_validation_confidence_sweep.csv","8389","77cc636c337dd3f85fc79fd45e931a4a657127b7def3c269b90c0ccd0d950bf3"
"supplementary_source_data/TableS19_counting_threshold_robustness_summary.csv","806","52c0f778fd310637cbbeed0384da1a2724b9e90058dd29086849563006a82c6b"
"supplementary_source_data/TableS4_max_det_sensitivity_full.csv","391","a6c7132273b326904b8b8c8b739747cdedcc5ba70b569b0552e95e4056596fce"
"supplementary_source_data/TableS5_strict_global_first_scale_AP.csv","204","caebbc9e0d4a9d0b9db6cf93965d0ae5631623615291f0a50877b150ba9e6741"
"supplementary_source_data/TableS6_strict_global_first_density_AP.csv","179","a3b067de1ed77ed2f82d2f357c279ad9e44f8d271615d2ec04bbd891bc47b52f"
"supplementary_source_data/TableS7_density_TP_FN_FP.csv","542","b4767ec01a5b5cc16a12dc54d0c499f0cb6676ddc58d3a7a1902be04afbe8ec8"
"supplementary_source_data/TableS8_fixed_threshold_counting_conf025.csv","277","639c7bdff59390c737d7ba44621ea821313f93171c66fc573c1b2bc4f45515e7"
"supplementary_source_data/TableS9_density_specific_fixed_threshold_counting_conf025.csv","683","03165c1671f0ff19f8d3809f7ceeae5b2319c8d30f7e49109ce8b8fc5b55b96d"
"supplementary_tables/.gitkeep","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
